Annee;HC;HP;HF;Valeur
2021;HC_12;TOTAL;HF_32;136
2021;HC_21;TOTAL;HF_11;138
2021;HC_21;TOTAL;HF_121;8604
2021;HC_23;TOTAL;HF_32;751
2021;HC_24;TOTAL;HF_122;0
2021;HC_31;TOTAL;HF_11;759
2021;HC_32;TOTAL;HF_121;93
2021;HC_34;TOTAL;HF_11;3615
2021;HC_34;TOTAL;HF_122;11
2021;HC_34;TOTAL;HF_21;19
2021;HC_41;TOTAL;HF_11;30
2021;HC_41;TOTAL;HF_122;549
2021;HC_42;TOTAL;HF_122;383
2021;HC_43;TOTAL;HF_31;55
2021;HC_43;TOTAL;HF_32;124
2021;HC_52;TOTAL;HF_11;66
2021;HC_52;TOTAL;HF_21;2877
2021;HC_61;TOTAL;HF_121;264
2021;HC_62;TOTAL;HF_32;0
2021;HC_63;TOTAL;HF_121;6680
2021;HC_63;TOTAL;HF_122;65
2021;HC_66;TOTAL;HF_121;259
2021;HC_72;TOTAL;HF_121;6590
2021;HC_72;TOTAL;HF_122;3511
2021;HC_72;TOTAL;HF_21;4181
2022;HC_11;TOTAL;HF_121;48468
2022;HC_11;TOTAL;HF_21;1239
2022;HC_11;TOTAL;HF_31;169
2022;HC_11;TOTAL;HF_32;953
2022;HC_12;TOTAL;HF_121;11097
2022;HC_14;TOTAL;HF_11;49
2022;HC_14;TOTAL;HF_21;349
2022;HC_22;TOTAL;HF_122;12
2022;HC_23;TOTAL;HF_122;745
2022;HC_23;TOTAL;HF_21;693
2022;HC_24;TOTAL;HF_122;0
2022;HC_24;TOTAL;HF_21;0
2022;HC_24;TOTAL;HF_32;0
2022;HC_31;TOTAL;HF_122;14
2022;HC_31;TOTAL;HF_21;10
2022;HC_34;TOTAL;HF_121;3896
2022;HC_34;TOTAL;HF_122;12
2022;HC_34;TOTAL;HF_21;19
2022;HC_41;TOTAL;HF_32;276
2022;HC_42;TOTAL;HF_11;16
2022;HC_42;TOTAL;HF_122;382
2022;HC_43;TOTAL;HF_122;78
2022;HC_43;TOTAL;HF_21;124
2022;HC_43;TOTAL;HF_31;52
2022;HC_52;TOTAL;HF_122;4405
2022;HC_52;TOTAL;HF_21;2720
2022;HC_61;TOTAL;HF_11;863
2022;HC_61;TOTAL;HF_122;2
2022;HC_61;TOTAL;HF_21;2
2022;HC_62;TOTAL;HF_21;101
2022;HC_63;TOTAL;HF_11;47
2022;HC_64;TOTAL;HF_21;0
2022;HC_65;TOTAL;HF_11;24
2022;HC_65;TOTAL;HF_21;0
2022;HC_65;TOTAL;HF_23;17
2022;HC_71;TOTAL;HF_11;1111
2022;HC_72;TOTAL;HF_122;3559
2022;HC_72;TOTAL;HF_21;4346
2023;HC_11;TOTAL;HF_122;923
2023;HC_12;TOTAL;HF_122;123
2023;HC_12;TOTAL;HF_21;190
2023;HC_12;TOTAL;HF_32;93
2023;HC_14;TOTAL;HF_21;368
2023;HC_14;TOTAL;HF_32;207
2023;HC_21;TOTAL;HF_121;9360
2023;HC_21;TOTAL;HF_122;187
2023;HC_21;TOTAL;HF_21;273
2023;HC_23;TOTAL;HF_11;23
2023;HC_24;TOTAL;HF_121;0
2023;HC_24;TOTAL;HF_21;0
2023;HC_31;TOTAL;HF_121;24827
2023;HC_31;TOTAL;HF_122;7
2023;HC_31;TOTAL;HF_32;13330
2023;HC_34;TOTAL;HF_11;5161
2023;HC_41;TOTAL;HF_122;636
2023;HC_41;TOTAL;HF_21;511
2023;HC_42;TOTAL;HF_11;19
2023;HC_42;TOTAL;HF_121;4351
2023;HC_42;TOTAL;HF_32;449
2023;HC_43;TOTAL;HF_11;30
2023;HC_43;TOTAL;HF_122;75
2023;HC_43;TOTAL;HF_31;65
2023;HC_52;TOTAL;HF_32;2938
2023;HC_61;TOTAL;HF_21;2
2023;HC_62;TOTAL;HF_11;75
2023;HC_63;TOTAL;HF_11;45
2023;HC_64;TOTAL;HF_121;1223
2023;HC_64;TOTAL;HF_23;2216
2023;HC_66;TOTAL;HF_121;82
2023;HC_72;TOTAL;HF_121;6728
2023;HC_72;TOTAL;HF_21;4539
2024;HC_11;TOTAL;HF_11;705
2024;HC_12;TOTAL;HF_11;154
2024;HC_12;TOTAL;HF_21;199
2024;HC_21;TOTAL;HF_121;9941
2024;HC_21;TOTAL;HF_122;323
2024;HC_22;TOTAL;HF_32;11
2024;HC_23;TOTAL;HF_32;960
2024;HC_24;TOTAL;HF_11;0
2024;HC_24;TOTAL;HF_121;0
2024;HC_24;TOTAL;HF_122;0
2024;HC_24;TOTAL;HF_21;0
2024;HC_31;TOTAL;HF_11;829
2024;HC_31;TOTAL;HF_121;25898
2024;HC_32;TOTAL;HF_121;107
2024;HC_33;TOTAL;HF_121;1668
2024;HC_34;TOTAL;HF_21;20
2024;HC_41;TOTAL;HF_11;27
2024;HC_41;TOTAL;HF_121;3539
2024;HC_41;TOTAL;HF_122;662
2024;HC_42;TOTAL;HF_32;510
2024;HC_43;TOTAL;HF_21;141
2024;HC_43;TOTAL;HF_31;58
2024;HC_43;TOTAL;HF_32;137
2024;HC_52;TOTAL;HF_11;65
2024;HC_52;TOTAL;HF_122;4965
2024;HC_52;TOTAL;HF_21;2849
2024;HC_61;TOTAL;HF_122;1
2024;HC_62;TOTAL;HF_11;67
2024;HC_62;TOTAL;HF_21;132
2024;HC_63;TOTAL;HF_21;0
2024;HC_64;TOTAL;HF_11;1079
2024;HC_64;TOTAL;HF_121;1382
2024;HC_64;TOTAL;HF_122;0
2024;HC_64;TOTAL;HF_23;2226
2024;HC_64;TOTAL;HF_32;32
2024;HC_65;TOTAL;HF_121;294
2024;HC_65;TOTAL;HF_23;18
2024;HC_66;TOTAL;HF_121;85
2024;HC_72;TOTAL;HF_122;3994
2021;HC_11;HP_12;TOTAL;9641
2021;HC_12;HP_11;TOTAL;9101
2021;HC_12;HP_34;TOTAL;1441
2021;HC_14;HP_31;TOTAL;932
2021;HC_14;HP_32;TOTAL;0
2021;HC_14;HP_33;TOTAL;8929
2021;HC_31;HP_11;TOTAL;1329
2021;HC_31;HP_22;TOTAL;177
2021;HC_34;HP_33;TOTAL;3633
2021;HC_34;HP_35;TOTAL;4006
2021;HC_41;HP_13;TOTAL;23
2021;HC_42;HP_12;TOTAL;0
2021;HC_42;HP_31;TOTAL;102
2021;HC_42;HP_32;TOTAL;347
2021;HC_52;HP_52;TOTAL;9993
2021;HC_52;HP_59;TOTAL;4220
2021;HC_61;HP_31;TOTAL;0
2021;HC_61;HP_6;TOTAL;339
2021;HC_61;HP_82;TOTAL;594
2021;HC_62;HP_12;TOTAL;0
2021;HC_62;HP_34;TOTAL;36
2021;HC_62;HP_6;TOTAL;2085
2021;HC_63;HP_34;TOTAL;0
2021;HC_64;HP_33;TOTAL;2
2021;HC_64;HP_42;TOTAL;0
2021;HC_65;HP_12;TOTAL;0
2021;HC_65;HP_13;TOTAL;0
2021;HC_65;HP_6;TOTAL;255
2021;HC_66;HP_6;TOTAL;487
2022;HC_12;HP_11;TOTAL;9919
2022;HC_12;HP_12;TOTAL;1
2022;HC_12;HP_34;TOTAL;1488
2022;HC_14;HP_12;TOTAL;38
2022;HC_21;HP_13;TOTAL;325
2022;HC_23;HP_13;TOTAL;5
2022;HC_23;HP_34;TOTAL;95
2022;HC_24;HP_33;TOTAL;0
2022;HC_33;HP_22;TOTAL;1536
2022;HC_34;HP_35;TOTAL;4588
2022;HC_41;HP_13;TOTAL;20
2022;HC_42;HP_11;TOTAL;13
2022;HC_42;HP_42;TOTAL;4572
2022;HC_43;HP_82;TOTAL;2712
2022;HC_52;HP_33;TOTAL;361
2022;HC_52;HP_52;TOTAL;10059
2022;HC_52;HP_59;TOTAL;4305
2022;HC_61;HP_31;TOTAL;0
2022;HC_61;HP_82;TOTAL;596
2022;HC_62;HP_31;TOTAL;355
2022;HC_62;HP_33;TOTAL;151
2022;HC_62;HP_34;TOTAL;8
2022;HC_62;HP_59;TOTAL;0
2022;HC_63;HP_11;TOTAL;0
2022;HC_63;HP_12;TOTAL;0
2022;HC_63;HP_34;TOTAL;0
2022;HC_63;HP_52;TOTAL;0
2022;HC_64;HP_12;TOTAL;0
2022;HC_64;HP_42;TOTAL;0
2022;HC_65;HP_11;TOTAL;0
2022;HC_65;HP_13;TOTAL;0
2022;HC_65;HP_59;TOTAL;0
2022;HC_71;HP_71;TOTAL;1111
2022;HC_72;HP_72;TOTAL;6729
2023;HC_12;HP_11;TOTAL;11036
2023;HC_14;HP_13;TOTAL;9
2023;HC_14;HP_31;TOTAL;784
2023;HC_14;HP_32;TOTAL;0
2023;HC_21;HP_13;TOTAL;365
2023;HC_24;HP_33;TOTAL;0
2023;HC_31;HP_21;TOTAL;37285
2023;HC_31;HP_22;TOTAL;209
2023;HC_32;HP_21;TOTAL;104
2023;HC_33;HP_22;TOTAL;1600
2023;HC_34;HP_35;TOTAL;5866
2023;HC_41;HP_11;TOTAL;297
2023;HC_41;HP_34;TOTAL;14
2023;HC_42;HP_11;TOTAL;12
2023;HC_42;HP_13;TOTAL;1
2023;HC_42;HP_42;TOTAL;4918
2023;HC_52;HP_13;TOTAL;153
2023;HC_52;HP_33;TOTAL;406
2023;HC_52;HP_59;TOTAL;4593
2023;HC_61;HP_31;TOTAL;0
2023;HC_61;HP_34;TOTAL;177
2023;HC_61;HP_82;TOTAL;650
2023;HC_62;HP_11;TOTAL;0
2023;HC_62;HP_12;TOTAL;0
2023;HC_62;HP_42;TOTAL;0
2023;HC_63;HP_42;TOTAL;496
2023;HC_63;HP_51;TOTAL;175
2023;HC_63;HP_52;TOTAL;0
2023;HC_64;HP_33;TOTAL;6
2023;HC_64;HP_34;TOTAL;942
2023;HC_66;HP_6;TOTAL;221
2024;HC_11;HP_11;TOTAL;42004
2024;HC_12;HP_34;TOTAL;1567
2024;HC_14;HP_32;TOTAL;0
2024;HC_14;HP_33;TOTAL;9449
2024;HC_21;HP_12;TOTAL;3
2024;HC_23;HP_12;TOTAL;1
2024;HC_24;HP_33;TOTAL;0
2024;HC_24;HP_34;TOTAL;0
2024;HC_31;HP_11;TOTAL;1518
2024;HC_31;HP_21;TOTAL;38357
2024;HC_34;HP_33;TOTAL;4079
2024;HC_41;HP_34;TOTAL;10
2024;HC_43;HP_41;TOTAL;3609
2024;HC_43;HP_81;TOTAL;78
2024;HC_43;HP_82;TOTAL;3176
2024;HC_52;HP_11;TOTAL;3078
2024;HC_52;HP_33;TOTAL;441
2024;HC_52;HP_59;TOTAL;4986
2024;HC_62;HP_12;TOTAL;0
2024;HC_62;HP_42;TOTAL;0
2024;HC_62;HP_51;TOTAL;1151
2024;HC_62;HP_59;TOTAL;0
2024;HC_63;HP_34;TOTAL;0
2024;HC_63;HP_42;TOTAL;366
2024;HC_64;HP_12;TOTAL;0
2024;HC_64;HP_6;TOTAL;3182
2024;HC_65;HP_13;TOTAL;0
2024;HC_65;HP_6;TOTAL;331
2024;HC_72;HP_72;TOTAL;6990
2021;HC_131;TOTAL;HF_11;50
2021;HC_131;TOTAL;HF_122;1203
2021;HC_131;TOTAL;HF_21;904
2021;HC_133;TOTAL;HF_11;174
2021;HC_133;TOTAL;HF_21;1259
2021;HC_133;TOTAL;HF_31;59
2021;HC_511;TOTAL;HF_11;248
2021;HC_511;TOTAL;HF_21;1710
2021;HC_513;TOTAL;HF_11;16
2022;HC_131;TOTAL;HF_11;53
2022;HC_131;TOTAL;HF_122;1190
2022;HC_131;TOTAL;HF_31;34
2022;HC_132;TOTAL;HF_11;23
2022;HC_132;TOTAL;HF_121;5550
2022;HC_132;TOTAL;HF_122;3745
2022;HC_133;TOTAL;HF_11;154
2022;HC_133;TOTAL;HF_21;1263
2022;HC_133;TOTAL;HF_31;75
2022;HC_511;TOTAL;HF_122;1635
2022;HC_512;TOTAL;HF_122;40
2022;HC_512;TOTAL;HF_21;117
2022;HC_513;TOTAL;HF_32;94
2023;HC_131;TOTAL;HF_21;974
2023;HC_131;TOTAL;HF_31;37
2023;HC_131;TOTAL;HF_32;1697
2023;HC_132;TOTAL;HF_32;1656
2023;HC_133;TOTAL;HF_11;175
2023;HC_133;TOTAL;HF_121;21689
2023;HC_133;TOTAL;HF_122;1584
2023;HC_511;TOTAL;HF_21;1867
2023;HC_511;TOTAL;HF_32;1302
2023;HC_512;TOTAL;HF_121;0
2023;HC_512;TOTAL;HF_122;35
2023;HC_512;TOTAL;HF_31;2583
2023;HC_513;TOTAL;HF_121;2311
2023;HC_513;TOTAL;HF_122;116
2023;HC_513;TOTAL;HF_32;88
2024;HC_131;TOTAL;HF_11;60
2024;HC_131;TOTAL;HF_21;1007
2024;HC_131;TOTAL;HF_31;51
2024;HC_131;TOTAL;HF_32;1970
2024;HC_132;TOTAL;HF_122;4342
2024;HC_133;TOTAL;HF_11;172
2024;HC_133;TOTAL;HF_31;27
2024;HC_511;TOTAL;HF_121;39394
2024;HC_511;TOTAL;HF_31;240
2024;HC_511;TOTAL;HF_32;1410
2024;HC_512;TOTAL;HF_121;0
2024;HC_512;TOTAL;HF_21;32
2024;HC_513;TOTAL;HF_121;2395
2024;HC_513;TOTAL;HF_122;131
2024;HC_513;TOTAL;HF_21;238
2024;HC_513;TOTAL;HF_31;372
2021;HC_131;HP_11;TOTAL;4911
2021;HC_131;HP_13;TOTAL;779
2021;HC_132;HP_32;TOTAL;11889
2021;HC_133;HP_13;TOTAL;105
2021;HC_133;HP_31;TOTAL;9488
2021;HC_133;HP_33;TOTAL;248
2021;HC_511;HP_51;TOTAL;26074
2021;HC_513;HP_51;TOTAL;3129
2021;HC_513;HP_52;TOTAL;3
2022;HC_131;HP_11;TOTAL;5083
2022;HC_131;HP_31;TOTAL;9470
2022;HC_131;HP_33;TOTAL;515
2022;HC_131;HP_34;TOTAL;331
2022;HC_132;HP_34;TOTAL;2080
2022;HC_133;HP_11;TOTAL;11711
2022;HC_133;HP_34;TOTAL;347
2022;HC_511;HP_13;TOTAL;117
2022;HC_513;HP_33;TOTAL;0
2023;HC_132;HP_31;TOTAL;86
2023;HC_132;HP_32;TOTAL;12530
2023;HC_133;HP_11;TOTAL;12501
2023;HC_133;HP_31;TOTAL;10502
2023;HC_133;HP_34;TOTAL;384
2023;HC_512;HP_51;TOTAL;2652
2024;HC_133;HP_34;TOTAL;420
2024;HC_511;HP_51;TOTAL;29520
2024;HC_513;HP_52;TOTAL;3
2021;TOTAL;TOTAL;HF_121;223880
2021;TOTAL;TOTAL;HF_122;18537
2021;TOTAL;TOTAL;HF_21;17567
2021;TOTAL;TOTAL;HF_23;2178
2021;TOTAL;TOTAL;HF_32;24606
2022;TOTAL;TOTAL;HF_122;19446
2022;TOTAL;TOTAL;HF_31;6943
2023;TOTAL;TOTAL;HF_11;11101
2023;TOTAL;TOTAL;HF_21;18491
2023;TOTAL;TOTAL;HF_31;7003
2024;TOTAL;TOTAL;HF_122;22186
2024;TOTAL;TOTAL;HF_23;2244
2024;TOTAL;TOTAL;HF_32;26603
2021;TOTAL;HP_11;TOTAL;94082
2021;TOTAL;HP_22;TOTAL;1415
2021;TOTAL;HP_32;TOTAL;12459
2021;TOTAL;HP_6;TOTAL;6156
2021;TOTAL;HP_71;TOTAL;1126
2021;TOTAL;HP_72;TOTAL;6590
2021;TOTAL;HP_82;TOTAL;3111
2022;TOTAL;HP_12;TOTAL;12715
2022;TOTAL;HP_13;TOTAL;2639
2022;TOTAL;HP_22;TOTAL;1745
2022;TOTAL;HP_31;TOTAL;21169
2022;TOTAL;HP_42;TOTAL;11525
2022;TOTAL;HP_59;TOTAL;4553
2022;TOTAL;HP_72;TOTAL;6729
2023;TOTAL;HP_12;TOTAL;13643
2023;TOTAL;HP_13;TOTAL;2845
2023;TOTAL;HP_21;TOTAL;37389
2023;TOTAL;HP_22;TOTAL;1809
2023;TOTAL;HP_34;TOTAL;6284
2023;TOTAL;HP_35;TOTAL;5866
2023;TOTAL;HP_59;TOTAL;4848
2023;TOTAL;HP_6;TOTAL;4220
2023;TOTAL;HP_81;TOTAL;74
2023;TOTAL;HP_82;TOTAL;3716
2024;TOTAL;HP_11;TOTAL;106155
2024;TOTAL;HP_13;TOTAL;2959
2024;TOTAL;HP_21;TOTAL;38464
2024;TOTAL;HP_22;TOTAL;1870
2024;TOTAL;HP_52;TOTAL;10878
2024;TOTAL;HP_71;TOTAL;1171
2024;TOTAL;HP_81;TOTAL;78
2024;TOTAL;HP_82;TOTAL;3885
2021;TOTAL;HP_6;HF_11;464
2021;TOTAL;HP_6;HF_121;3514
2021;TOTAL;HP_6;HF_23;2178
2022;TOTAL;HP_6;HF_121;2199
2023;TOTAL;HP_6;HF_11;419
2023;TOTAL;HP_6;HF_121;1568
2021;TOTAL;HP_11;HF_121;86856
2021;TOTAL;HP_11;HF_122;1329
2021;TOTAL;HP_11;HF_21;2086
2021;TOTAL;HP_11;HF_31;158
2021;TOTAL;HP_11;HF_32;2244
2021;TOTAL;HP_13;HF_21;85
2021;TOTAL;HP_21;HF_32;12513
2021;TOTAL;HP_32;HF_11;9
2021;TOTAL;HP_32;HF_122;3367
2021;TOTAL;HP_33;HF_121;18574
2021;TOTAL;HP_33;HF_122;1066
2021;TOTAL;HP_34;HF_121;3352
2021;TOTAL;HP_34;HF_31;62
2021;TOTAL;HP_34;HF_32;237
2021;TOTAL;HP_35;HF_32;236
2021;TOTAL;HP_41;HF_11;15
2021;TOTAL;HP_42;HF_121;10974
2021;TOTAL;HP_51;HF_122;1837
2021;TOTAL;HP_71;HF_11;1126
2021;TOTAL;HP_73;HF_122;3511
2021;TOTAL;HP_81;HF_11;0
2021;TOTAL;HP_81;HF_121;68
2021;TOTAL;HP_81;HF_122;1
2021;TOTAL;HP_81;HF_21;1
2021;TOTAL;HP_82;HF_122;32
2021;TOTAL;HP_82;HF_21;54
2021;TOTAL;HP_82;HF_32;38
2022;TOTAL;HP_12;HF_21;197
2022;TOTAL;HP_13;HF_11;5
2022;TOTAL;HP_13;HF_122;91
2022;TOTAL;HP_13;HF_32;215
2022;TOTAL;HP_21;HF_11;766
2022;TOTAL;HP_21;HF_121;21874
2022;TOTAL;HP_21;HF_32;12878
2022;TOTAL;HP_31;HF_121;15768
2022;TOTAL;HP_31;HF_31;56
2022;TOTAL;HP_32;HF_11;10
2022;TOTAL;HP_32;HF_122;3340
2022;TOTAL;HP_33;HF_11;53
2022;TOTAL;HP_33;HF_122;1150
2022;TOTAL;HP_33;HF_31;2264
2022;TOTAL;HP_34;HF_11;943
2022;TOTAL;HP_34;HF_121;3622
2022;TOTAL;HP_34;HF_122;464
2022;TOTAL;HP_35;HF_11;4100
2022;TOTAL;HP_35;HF_121;180
2022;TOTAL;HP_35;HF_32;309
2022;TOTAL;HP_41;HF_21;57
2022;TOTAL;HP_41;HF_32;63
2022;TOTAL;HP_42;HF_122;931
2022;TOTAL;HP_51;HF_21;2347
2022;TOTAL;HP_52;HF_11;5
2022;TOTAL;HP_52;HF_122;3878
2022;TOTAL;HP_59;HF_32;141
2022;TOTAL;HP_73;HF_122;3559
2022;TOTAL;HP_81;HF_121;68
2022;TOTAL;HP_81;HF_21;1
2022;TOTAL;HP_82;HF_11;644
2022;TOTAL;HP_82;HF_121;2506
2023;TOTAL;HP_11;HF_11;1179
2023;TOTAL;HP_11;HF_121;95608
2023;TOTAL;HP_12;HF_122;147
2023;TOTAL;HP_12;HF_21;227
2023;TOTAL;HP_12;HF_32;113
2023;TOTAL;HP_13;HF_11;6
2023;TOTAL;HP_13;HF_121;2361
2023;TOTAL;HP_21;HF_121;23392
2023;TOTAL;HP_22;HF_121;1809
2023;TOTAL;HP_31;HF_121;15965
2023;TOTAL;HP_32;HF_122;3571
2023;TOTAL;HP_32;HF_21;2334
2023;TOTAL;HP_32;HF_31;646
2023;TOTAL;HP_32;HF_32;1492
2023;TOTAL;HP_33;HF_121;18950
2023;TOTAL;HP_34;HF_21;405
2023;TOTAL;HP_34;HF_31;72
2023;TOTAL;HP_34;HF_32;358
2023;TOTAL;HP_35;HF_11;5161
2023;TOTAL;HP_35;HF_121;201
2023;TOTAL;HP_41;HF_11;18
2023;TOTAL;HP_41;HF_21;48
2023;TOTAL;HP_51;HF_21;2394
2023;TOTAL;HP_51;HF_31;3320
2023;TOTAL;HP_59;HF_11;14
2023;TOTAL;HP_73;HF_122;3725
2023;TOTAL;HP_82;HF_122;43
2023;TOTAL;HP_82;HF_31;65
2023;TOTAL;HP_82;HF_32;53
2024;TOTAL;HP_11;HF_122;1831
2024;TOTAL;HP_11;HF_31;298
2024;TOTAL;HP_12;HF_11;168
2024;TOTAL;HP_12;HF_32;124
2024;TOTAL;HP_31;HF_11;130
2024;TOTAL;HP_31;HF_121;16279
2024;TOTAL;HP_31;HF_21;1699
2024;TOTAL;HP_32;HF_11;14
2024;TOTAL;HP_32;HF_122;3854
2024;TOTAL;HP_33;HF_11;63
2024;TOTAL;HP_33;HF_121;19607
2024;TOTAL;HP_33;HF_32;1286
2024;TOTAL;HP_34;HF_121;3989
2024;TOTAL;HP_34;HF_31;72
2024;TOTAL;HP_35;HF_11;5564
2024;TOTAL;HP_35;HF_32;504
2024;TOTAL;HP_41;HF_11;19
2024;TOTAL;HP_41;HF_121;3410
2024;TOTAL;HP_42;HF_121;7736
2024;TOTAL;HP_42;HF_32;679
2024;TOTAL;HP_51;HF_31;3424
2024;TOTAL;HP_52;HF_121;1387
2024;TOTAL;HP_59;HF_32;144
2024;TOTAL;HP_81;HF_11;0
2024;TOTAL;HP_81;HF_121;74
2024;TOTAL;HP_81;HF_122;1
2024;TOTAL;HP_81;HF_21;1
2024;TOTAL;HP_82;HF_11;723
2024;TOTAL;HP_82;HF_21;79
2024;TOTAL;HP_82;HF_32;57
2023;TOTAL;TOTAL;TOTAL;320983
2024;TOTAL;TOTAL;TOTAL;332640
2021;HC_14;TOTAL;TOTAL;11751
2021;HC_22;TOTAL;TOTAL;1003
2021;HC_23;TOTAL;TOTAL;9846
2021;HC_24;TOTAL;TOTAL;0
2021;HC_34;TOTAL;TOTAL;7639
2021;HC_512;TOTAL;TOTAL;2355
2021;HC_52;TOTAL;TOTAL;19432
2021;HC_63;TOTAL;TOTAL;7029
2021;HC_65;TOTAL;TOTAL;257
2021;HC_66;TOTAL;TOTAL;487
2022;HC_131;TOTAL;TOTAL;16231
2022;HC_132;TOTAL;TOTAL;14293
2022;HC_41;TOTAL;TOTAL;4914
2022;HC_512;TOTAL;TOTAL;2598
2022;HC_513;TOTAL;TOTAL;3432
2022;HC_71;TOTAL;TOTAL;1111
2023;HC_12;TOTAL;TOTAL;12792
2023;HC_131;TOTAL;TOTAL;16967
2023;HC_21;TOTAL;TOTAL;10053
2023;HC_33;TOTAL;TOTAL;1600
2023;HC_34;TOTAL;TOTAL;9811
2023;HC_41;TOTAL;TOTAL;5038
2023;HC_511;TOTAL;TOTAL;41786
2023;HC_61;TOTAL;TOTAL;1254
2023;HC_64;TOTAL;TOTAL;4472
