Annee;HC;HP;HF;Valeur
2022;HC_23;TOTAL;TOTAL;10287
2022;HC_24;TOTAL;TOTAL;0
2022;HC_31;TOTAL;TOTAL;37035
2022;HC_32;TOTAL;TOTAL;102
2022;HC_33;TOTAL;TOTAL;1536
2022;HC_34;TOTAL;TOTAL;8375
2022;HC_42;TOTAL;TOTAL;5127
2022;HC_511;TOTAL;TOTAL;40197
2022;HC_62;TOTAL;TOTAL;2323
2022;HC_63;TOTAL;TOTAL;4889
2023;HC_11;TOTAL;TOTAL;54160
2023;HC_133;TOTAL;TOTAL;26402
2023;HC_14;TOTAL;TOTAL;12351
2023;HC_24;TOTAL;TOTAL;0
2023;HC_31;TOTAL;TOTAL;38982
2023;HC_32;TOTAL;TOTAL;104
2023;HC_42;TOTAL;TOTAL;5519
2023;HC_43;TOTAL;TOTAL;6711
2023;HC_512;TOTAL;TOTAL;2652
2023;HC_52;TOTAL;TOTAL;20816
2023;HC_63;TOTAL;TOTAL;864
2024;HC_512;TOTAL;TOTAL;2771
2024;HC_62;TOTAL;TOTAL;1494
2024;HC_63;TOTAL;TOTAL;608
2024;HC_64;TOTAL;TOTAL;4719
2024;HC_65;TOTAL;TOTAL;331
2024;HC_66;TOTAL;TOTAL;263
2024;HC_71;TOTAL;TOTAL;1171
2021;HC_11;TOTAL;HF_11;937
2021;HC_11;TOTAL;HF_121;47479
2021;HC_11;TOTAL;HF_122;710
2021;HC_11;TOTAL;HF_31;158
2021;HC_11;TOTAL;HF_32;1010
2021;HC_12;TOTAL;HF_11;168
2021;HC_14;TOTAL;HF_121;11018
2021;HC_14;TOTAL;HF_21;342
2021;HC_21;TOTAL;HF_122;151
2021;HC_21;TOTAL;HF_21;259
2021;HC_21;TOTAL;HF_32;138
2021;HC_22;TOTAL;HF_11;19
2021;HC_23;TOTAL;HF_121;5659
2021;HC_23;TOTAL;HF_122;670
2021;HC_24;TOTAL;HF_11;0
2021;HC_24;TOTAL;HF_21;0
2021;HC_31;TOTAL;HF_122;18
2021;HC_31;TOTAL;HF_21;11
2021;HC_33;TOTAL;HF_121;1238
2021;HC_34;TOTAL;HF_121;3718
2021;HC_34;TOTAL;HF_32;277
2021;HC_41;TOTAL;HF_121;3657
2021;HC_41;TOTAL;HF_21;483
2021;HC_42;TOTAL;HF_11;16
2021;HC_42;TOTAL;HF_121;3906
2021;HC_42;TOTAL;HF_21;251
2021;HC_43;TOTAL;HF_11;24
2021;HC_43;TOTAL;HF_121;5274
2021;HC_43;TOTAL;HF_122;65
2021;HC_43;TOTAL;HF_21;109
2021;HC_52;TOTAL;HF_122;4023
2021;HC_52;TOTAL;HF_32;2972
2021;HC_61;TOTAL;HF_11;837
2021;HC_61;TOTAL;HF_122;1
2021;HC_61;TOTAL;HF_21;2
2021;HC_62;TOTAL;HF_11;52
2021;HC_62;TOTAL;HF_21;85
2021;HC_63;TOTAL;HF_11;50
2021;HC_63;TOTAL;HF_21;57
2021;HC_64;TOTAL;HF_21;0
2021;HC_65;TOTAL;HF_11;23
2021;HC_65;TOTAL;HF_23;16
2022;HC_11;TOTAL;HF_11;685
2022;HC_11;TOTAL;HF_122;849
2022;HC_12;TOTAL;HF_11;133
2022;HC_12;TOTAL;HF_122;101
2022;HC_14;TOTAL;HF_122;226
2022;HC_21;TOTAL;HF_11;102
2022;HC_21;TOTAL;HF_121;8909
2022;HC_21;TOTAL;HF_122;174
2022;HC_21;TOTAL;HF_21;254
2022;HC_22;TOTAL;HF_11;16
2022;HC_22;TOTAL;HF_121;1098
2022;HC_22;TOTAL;HF_32;16
2022;HC_23;TOTAL;HF_31;2212
2022;HC_23;TOTAL;HF_32;757
2022;HC_24;TOTAL;HF_121;0
2022;HC_31;TOTAL;HF_121;23243
2022;HC_32;TOTAL;HF_121;102
2022;HC_34;TOTAL;HF_32;348
2022;HC_42;TOTAL;HF_121;4076
2022;HC_42;TOTAL;HF_32;393
2022;HC_43;TOTAL;HF_32;103
2022;HC_52;TOTAL;HF_32;2823
2022;HC_61;TOTAL;HF_121;298
2022;HC_62;TOTAL;HF_11;51
2022;HC_63;TOTAL;HF_122;49
2022;HC_64;TOTAL;HF_121;1206
2022;HC_64;TOTAL;HF_32;25
2022;HC_66;TOTAL;HF_121;137
2023;HC_11;TOTAL;HF_121;50271
2023;HC_11;TOTAL;HF_21;1371
2023;HC_11;TOTAL;HF_32;656
2023;HC_12;TOTAL;HF_11;155
2023;HC_12;TOTAL;HF_121;12232
2023;HC_21;TOTAL;HF_11;112
2023;HC_21;TOTAL;HF_32;121
2023;HC_22;TOTAL;HF_11;19
2023;HC_22;TOTAL;HF_121;1275
2023;HC_22;TOTAL;HF_122;15
2023;HC_22;TOTAL;HF_21;23
2023;HC_23;TOTAL;HF_121;6221
2023;HC_24;TOTAL;HF_122;0
2023;HC_32;TOTAL;HF_121;104
2023;HC_34;TOTAL;HF_21;19
2023;HC_34;TOTAL;HF_32;543
2023;HC_41;TOTAL;HF_11;27
2023;HC_41;TOTAL;HF_121;3690
2023;HC_41;TOTAL;HF_32;173
2023;HC_42;TOTAL;HF_122;421
2023;HC_43;TOTAL;HF_121;6294
2023;HC_43;TOTAL;HF_32;132
2023;HC_52;TOTAL;HF_121;9984
2023;HC_52;TOTAL;HF_122;4763
2023;HC_61;TOTAL;HF_11;940
2023;HC_61;TOTAL;HF_122;2
2023;HC_62;TOTAL;HF_121;1209
2023;HC_63;TOTAL;HF_21;0
2023;HC_65;TOTAL;HF_11;22
2023;HC_65;TOTAL;HF_21;0
2023;HC_65;TOTAL;HF_23;18
2023;HC_66;TOTAL;HF_11;139
2024;HC_11;TOTAL;HF_121;50276
2024;HC_11;TOTAL;HF_122;913
2024;HC_11;TOTAL;HF_21;1305
2024;HC_11;TOTAL;HF_31;298
2024;HC_11;TOTAL;HF_32;720
2024;HC_12;TOTAL;HF_121;12729
2024;HC_12;TOTAL;HF_122;135
2024;HC_14;TOTAL;HF_11;56
2024;HC_14;TOTAL;HF_122;297
2024;HC_14;TOTAL;HF_32;258
2024;HC_21;TOTAL;HF_21;384
2024;HC_22;TOTAL;HF_121;1313
2024;HC_22;TOTAL;HF_122;16
2024;HC_23;TOTAL;HF_121;6691
2024;HC_24;TOTAL;HF_32;0
2024;HC_31;TOTAL;HF_21;14
2024;HC_31;TOTAL;HF_32;13287
2024;HC_34;TOTAL;HF_11;5564
2024;HC_34;TOTAL;HF_121;4216
2024;HC_34;TOTAL;HF_122;14
2024;HC_41;TOTAL;HF_21;516
2024;HC_42;TOTAL;HF_11;21
2024;HC_42;TOTAL;HF_121;4582
2024;HC_42;TOTAL;HF_21;320
2024;HC_43;TOTAL;HF_11;33
2024;HC_43;TOTAL;HF_121;6396
2024;HC_52;TOTAL;HF_121;10479
2024;HC_52;TOTAL;HF_32;3047
2024;HC_61;TOTAL;HF_21;1
2024;HC_62;TOTAL;HF_122;124
2024;HC_63;TOTAL;HF_32;13
2024;HC_65;TOTAL;HF_122;0
2024;HC_65;TOTAL;HF_21;0
2024;HC_71;TOTAL;HF_11;1171
2024;HC_72;TOTAL;HF_121;6990
2024;HC_72;TOTAL;HF_21;4750
2021;HC_12;HP_12;TOTAL;1
2021;HC_12;HP_13;TOTAL;176
2021;HC_14;HP_34;TOTAL;265
2021;HC_31;HP_21;TOTAL;34410
2021;HC_32;HP_21;TOTAL;93
2021;HC_33;HP_22;TOTAL;1238
2021;HC_41;HP_34;TOTAL;26
2021;HC_42;HP_11;TOTAL;11
2021;HC_42;HP_34;TOTAL;65
2021;HC_43;HP_41;TOTAL;3096
2021;HC_43;HP_81;TOTAL;72
2021;HC_43;HP_82;TOTAL;2482
2021;HC_52;HP_11;TOTAL;2771
2021;HC_52;HP_33;TOTAL;336
2021;HC_52;HP_51;TOTAL;1983
2021;HC_61;HP_51;TOTAL;29
2021;HC_62;HP_11;TOTAL;0
2021;HC_62;HP_32;TOTAL;1
2021;HC_62;HP_51;TOTAL;841
2021;HC_63;HP_11;TOTAL;0
2021;HC_63;HP_12;TOTAL;0
2021;HC_63;HP_31;TOTAL;138
2021;HC_63;HP_51;TOTAL;2124
2021;HC_63;HP_52;TOTAL;0
2021;HC_63;HP_59;TOTAL;1
2021;HC_63;HP_6;TOTAL;13
2021;HC_64;HP_31;TOTAL;221
2021;HC_64;HP_6;TOTAL;2977
2021;HC_65;HP_51;TOTAL;2
2021;HC_71;HP_71;TOTAL;1126
2022;HC_11;HP_11;TOTAL;41167
2022;HC_11;HP_12;TOTAL;10335
2022;HC_14;HP_11;TOTAL;1651
2022;HC_14;HP_32;TOTAL;0
2022;HC_21;HP_11;TOTAL;9252
2022;HC_22;HP_11;TOTAL;1161
2022;HC_23;HP_33;TOTAL;9783
2022;HC_52;HP_11;TOTAL;2912
2022;HC_52;HP_13;TOTAL;143
2022;HC_61;HP_6;TOTAL;382
2022;HC_62;HP_11;TOTAL;0
2022;HC_62;HP_12;TOTAL;0
2022;HC_62;HP_42;TOTAL;0
2022;HC_63;HP_31;TOTAL;137
2022;HC_63;HP_32;TOTAL;0
2022;HC_63;HP_42;TOTAL;2407
2022;HC_63;HP_59;TOTAL;2
2022;HC_63;HP_6;TOTAL;16
2022;HC_64;HP_6;TOTAL;3068
2022;HC_66;HP_6;TOTAL;262
2022;HC_72;HP_73;TOTAL;7905
2023;HC_11;HP_11;TOTAL;42276
2023;HC_11;HP_12;TOTAL;10978
2023;HC_12;HP_13;TOTAL;211
2023;HC_12;HP_34;TOTAL;1544
2023;HC_14;HP_33;TOTAL;9345
2023;HC_23;HP_11;TOTAL;435
2023;HC_23;HP_13;TOTAL;4
2023;HC_23;HP_33;TOTAL;10512
2023;HC_24;HP_34;TOTAL;0
2023;HC_41;HP_13;TOTAL;18
2023;HC_42;HP_31;TOTAL;121
2023;HC_42;HP_32;TOTAL;378
2023;HC_52;HP_11;TOTAL;3038
2023;HC_52;HP_51;TOTAL;2073
2023;HC_52;HP_52;TOTAL;10553
2023;HC_61;HP_6;TOTAL;400
2023;HC_62;HP_31;TOTAL;194
2023;HC_62;HP_32;TOTAL;0
2023;HC_62;HP_33;TOTAL;33
2023;HC_62;HP_34;TOTAL;5
2023;HC_62;HP_52;TOTAL;0
2023;HC_63;HP_11;TOTAL;0
2023;HC_63;HP_34;TOTAL;0
2023;HC_63;HP_59;TOTAL;3
2023;HC_64;HP_6;TOTAL;3036
2023;HC_64;HP_82;TOTAL;38
2023;HC_65;HP_11;TOTAL;0
2023;HC_71;HP_71;TOTAL;1129
2023;HC_72;HP_72;TOTAL;6728
2024;HC_11;HP_12;TOTAL;11298
2024;HC_11;HP_13;TOTAL;916
2024;HC_12;HP_11;TOTAL;11531
2024;HC_14;HP_11;TOTAL;1955
2024;HC_14;HP_12;TOTAL;44
2024;HC_22;HP_11;TOTAL;1383
2024;HC_23;HP_13;TOTAL;9
2024;HC_31;HP_22;TOTAL;202
2024;HC_42;HP_12;TOTAL;0
2024;HC_42;HP_13;TOTAL;1
2024;HC_42;HP_32;TOTAL;400
2024;HC_42;HP_34;TOTAL;96
2024;HC_42;HP_42;TOTAL;5273
2024;HC_52;HP_51;TOTAL;2141
2024;HC_52;HP_52;TOTAL;10875
2024;HC_61;HP_31;TOTAL;0
2024;HC_61;HP_51;TOTAL;30
2024;HC_61;HP_82;TOTAL;669
2024;HC_62;HP_34;TOTAL;4
2024;HC_63;HP_31;TOTAL;127
2024;HC_63;HP_59;TOTAL;3
2024;HC_63;HP_6;TOTAL;17
2024;HC_64;HP_33;TOTAL;9
2024;HC_65;HP_11;TOTAL;0
2024;HC_71;HP_71;TOTAL;1171
2024;HC_72;HP_73;TOTAL;8744
2021;HC_131;TOTAL;HF_31;31
2021;HC_131;TOTAL;HF_32;1299
2021;HC_132;TOTAL;HF_122;3753
2021;HC_132;TOTAL;HF_31;725
2021;HC_132;TOTAL;HF_32;1404
2021;HC_511;TOTAL;HF_121;33154
2021;HC_511;TOTAL;HF_31;209
2021;HC_511;TOTAL;HF_32;1407
2021;HC_512;TOTAL;HF_121;0
2021;HC_512;TOTAL;HF_122;27
2021;HC_513;TOTAL;HF_21;191
2021;HC_513;TOTAL;HF_31;642
2022;HC_131;TOTAL;HF_121;12565
2022;HC_132;TOTAL;HF_21;2635
2022;HC_132;TOTAL;HF_32;1607
2022;HC_133;TOTAL;HF_121;20264
2022;HC_133;TOTAL;HF_122;1466
2022;HC_133;TOTAL;HF_32;1497
2022;HC_511;TOTAL;HF_121;34943
2022;HC_511;TOTAL;HF_32;1411
2022;HC_513;TOTAL;HF_121;2346
2022;HC_513;TOTAL;HF_31;682
2023;HC_131;TOTAL;HF_121;13026
2023;HC_132;TOTAL;HF_11;27
2023;HC_132;TOTAL;HF_121;5799
2023;HC_132;TOTAL;HF_122;4024
2023;HC_132;TOTAL;HF_31;718
2023;HC_133;TOTAL;HF_31;55
2023;HC_511;TOTAL;HF_11;255
2023;HC_511;TOTAL;HF_122;1679
2023;HC_513;TOTAL;HF_31;384
2024;HC_131;TOTAL;HF_122;1222
2024;HC_132;TOTAL;HF_121;5705
2024;HC_132;TOTAL;HF_32;1563
2024;HC_133;TOTAL;HF_121;22185
2024;HC_133;TOTAL;HF_122;1731
2024;HC_133;TOTAL;HF_32;1642
2024;HC_511;TOTAL;HF_21;1909
2024;HC_512;TOTAL;HF_122;37
2024;HC_512;TOTAL;HF_31;2702
2024;HC_513;TOTAL;HF_11;18
2021;HC_131;HP_31;TOTAL;9053
2021;HC_131;HP_34;TOTAL;290
2021;HC_132;HP_31;TOTAL;102
2021;HC_133;HP_11;TOTAL;10470
2021;HC_133;HP_12;TOTAL;2059
2021;HC_133;HP_34;TOTAL;287
2022;HC_131;HP_13;TOTAL;834
2022;HC_132;HP_32;TOTAL;12120
2022;HC_133;HP_13;TOTAL;124
2022;HC_133;HP_31;TOTAL;9930
2022;HC_133;HP_33;TOTAL;267
2022;HC_513;HP_52;TOTAL;3
2023;HC_131;HP_31;TOTAL;9605
2023;HC_131;HP_33;TOTAL;545
2023;HC_131;HP_34;TOTAL;378
2023;HC_133;HP_12;TOTAL;2620
2023;HC_511;HP_11;TOTAL;13490
2023;HC_511;HP_13;TOTAL;111
2023;HC_511;HP_51;TOTAL;28185
2023;HC_513;HP_59;TOTAL;252
2024;HC_131;HP_11;TOTAL;5445
2024;HC_131;HP_13;TOTAL;976
2024;HC_131;HP_34;TOTAL;423
2024;HC_132;HP_31;TOTAL;74
2024;HC_133;HP_11;TOTAL;12686
2024;HC_133;HP_12;TOTAL;2696
2024;HC_511;HP_11;TOTAL;15379
2024;HC_511;HP_13;TOTAL;114
2024;HC_513;HP_51;TOTAL;3004
2024;HC_513;HP_59;TOTAL;236
2021;TOTAL;TOTAL;HF_11;9564
2021;TOTAL;TOTAL;HF_31;6637
2022;TOTAL;TOTAL;HF_23;2271
2022;TOTAL;TOTAL;HF_32;25302
2023;TOTAL;TOTAL;HF_121;235636
2023;TOTAL;TOTAL;HF_122;20694
2024;TOTAL;TOTAL;HF_121;243163
2024;TOTAL;TOTAL;HF_31;7323
2021;TOTAL;HP_12;TOTAL;11738
2021;TOTAL;HP_21;TOTAL;34503
2021;TOTAL;HP_42;TOTAL;13360
2021;TOTAL;HP_51;TOTAL;36538
2021;TOTAL;HP_52;TOTAL;9995
2022;TOTAL;HP_11;TOTAL;97499
2022;TOTAL;HP_34;TOTAL;5764
2022;TOTAL;HP_51;TOTAL;38453
2022;TOTAL;HP_6;TOTAL;4853
2022;TOTAL;HP_81;TOTAL;72
2023;TOTAL;HP_11;TOTAL;102931
2023;TOTAL;HP_33;TOTAL;25076
2023;TOTAL;HP_71;TOTAL;1129
2024;TOTAL;HP_12;TOTAL;14044
2024;TOTAL;HP_32;TOTAL;13447
2024;TOTAL;HP_42;TOTAL;10314
2021;TOTAL;HP_6;HF_122;0
2023;TOTAL;HP_6;HF_32;0
2021;TOTAL;HP_11;HF_11;1409
2021;TOTAL;HP_12;HF_121;11031
2021;TOTAL;HP_12;HF_122;118
2021;TOTAL;HP_13;HF_121;2104
2021;TOTAL;HP_13;HF_122;94
2021;TOTAL;HP_13;HF_32;165
2021;TOTAL;HP_21;HF_121;21239
2021;TOTAL;HP_22;HF_121;1415
2021;TOTAL;HP_31;HF_11;112
2021;TOTAL;HP_31;HF_122;2086
2021;TOTAL;HP_31;HF_31;51
2021;TOTAL;HP_31;HF_32;1476
2021;TOTAL;HP_32;HF_31;664
2021;TOTAL;HP_32;HF_32;1274
2021;TOTAL;HP_33;HF_11;49
2021;TOTAL;HP_34;HF_11;931
2021;TOTAL;HP_34;HF_122;450
2021;TOTAL;HP_35;HF_11;3615
2021;TOTAL;HP_35;HF_121;155
2021;TOTAL;HP_41;HF_121;2912
2021;TOTAL;HP_41;HF_21;54
2021;TOTAL;HP_41;HF_32;83
2021;TOTAL;HP_42;HF_11;71
2021;TOTAL;HP_42;HF_122;924
2021;TOTAL;HP_42;HF_21;754
2021;TOTAL;HP_51;HF_11;148
2021;TOTAL;HP_51;HF_121;27376
2021;TOTAL;HP_51;HF_32;1708
2021;TOTAL;HP_52;HF_11;5
2021;TOTAL;HP_52;HF_122;3511
2021;TOTAL;HP_52;HF_31;291
2021;TOTAL;HP_52;HF_32;2770
2021;TOTAL;HP_59;HF_121;3827
2021;TOTAL;HP_59;HF_122;179
2021;TOTAL;HP_59;HF_32;150
2021;TOTAL;HP_81;HF_32;2
2021;TOTAL;HP_82;HF_121;2294
2021;TOTAL;HP_82;HF_31;55
2022;TOTAL;HP_11;HF_11;1063
2022;TOTAL;HP_12;HF_11;158
2022;TOTAL;HP_12;HF_32;166
2022;TOTAL;HP_13;HF_121;2231
2022;TOTAL;HP_31;HF_11;112
2022;TOTAL;HP_31;HF_122;2009
2022;TOTAL;HP_31;HF_21;1547
2022;TOTAL;HP_31;HF_32;1676
2022;TOTAL;HP_32;HF_121;4917
2022;TOTAL;HP_33;HF_21;1172
2022;TOTAL;HP_34;HF_32;299
2022;TOTAL;HP_41;HF_11;16
2022;TOTAL;HP_41;HF_122;36
2022;TOTAL;HP_42;HF_11;70
2022;TOTAL;HP_42;HF_121;9161
2022;TOTAL;HP_42;HF_21;742
2022;TOTAL;HP_51;HF_121;28700
2022;TOTAL;HP_51;HF_122;2065
2022;TOTAL;HP_51;HF_31;3427
2022;TOTAL;HP_51;HF_32;1756
2022;TOTAL;HP_52;HF_31;242
2022;TOTAL;HP_59;HF_11;12
2022;TOTAL;HP_59;HF_122;188
2022;TOTAL;HP_71;HF_11;1111
2022;TOTAL;HP_73;HF_21;4346
2022;TOTAL;HP_82;HF_122;41
2022;TOTAL;HP_82;HF_21;65
2023;TOTAL;HP_11;HF_122;1649
2023;TOTAL;HP_12;HF_11;175
2023;TOTAL;HP_13;HF_21;113
2023;TOTAL;HP_13;HF_32;279
2023;TOTAL;HP_21;HF_11;797
2023;TOTAL;HP_31;HF_122;2116
2023;TOTAL;HP_31;HF_32;1830
2023;TOTAL;HP_32;HF_11;12
2023;TOTAL;HP_34;HF_11;1046
2023;TOTAL;HP_34;HF_121;3880
2023;TOTAL;HP_34;HF_122;524
2023;TOTAL;HP_35;HF_32;504
2023;TOTAL;HP_41;HF_121;3436
2023;TOTAL;HP_41;HF_122;31
2023;TOTAL;HP_42;HF_11;72
2023;TOTAL;HP_42;HF_121;7765
2023;TOTAL;HP_42;HF_122;975
2023;TOTAL;HP_42;HF_21;749
2023;TOTAL;HP_51;HF_121;27517
2023;TOTAL;HP_51;HF_32;1536
2023;TOTAL;HP_52;HF_11;6
2023;TOTAL;HP_52;HF_122;4221
2023;TOTAL;HP_52;HF_21;2214
2023;TOTAL;HP_59;HF_122;204
2023;TOTAL;HP_59;HF_32;136
2023;TOTAL;HP_71;HF_11;1129
2023;TOTAL;HP_73;HF_21;4539
2023;TOTAL;HP_81;HF_11;0
2023;TOTAL;HP_81;HF_121;70
2023;TOTAL;HP_82;HF_121;2788
2024;TOTAL;HP_11;HF_21;2340
2024;TOTAL;HP_11;HF_32;2077
2024;TOTAL;HP_12;HF_121;13359
2024;TOTAL;HP_12;HF_21;234
2024;TOTAL;HP_13;HF_122;88
2024;TOTAL;HP_13;HF_21;116
2024;TOTAL;HP_21;HF_121;24446
2024;TOTAL;HP_21;HF_32;13200
2024;TOTAL;HP_22;HF_121;1870
2024;TOTAL;HP_31;HF_122;2269
2024;TOTAL;HP_31;HF_31;76
2024;TOTAL;HP_32;HF_21;2548
2024;TOTAL;HP_32;HF_31;627
2024;TOTAL;HP_33;HF_122;1342
2024;TOTAL;HP_33;HF_31;2603
2024;TOTAL;HP_34;HF_11;1139
2024;TOTAL;HP_34;HF_21;454
2024;TOTAL;HP_34;HF_32;324
2024;TOTAL;HP_35;HF_121;210
2024;TOTAL;HP_41;HF_122;42
2024;TOTAL;HP_41;HF_21;61
2024;TOTAL;HP_41;HF_32;78
2024;TOTAL;HP_42;HF_11;76
2024;TOTAL;HP_42;HF_122;1040
2024;TOTAL;HP_52;HF_122;4388
2024;TOTAL;HP_52;HF_21;2290
2024;TOTAL;HP_59;HF_11;15
2024;TOTAL;HP_59;HF_121;4540
2024;TOTAL;HP_71;HF_11;1171
2024;TOTAL;HP_73;HF_21;4750
2024;TOTAL;HP_81;HF_32;2
2024;TOTAL;HP_82;HF_121;2912
2024;TOTAL;HP_82;HF_31;58
2022;TOTAL;TOTAL;TOTAL;310473
2021;HC_11;TOTAL;TOTAL;51602
2021;HC_12;TOTAL;TOTAL;10719
2021;HC_132;TOTAL;TOTAL;13896
2021;HC_32;TOTAL;TOTAL;93
2021;HC_33;TOTAL;TOTAL;1238
2021;HC_41;TOTAL;TOTAL;5051
2021;HC_72;TOTAL;TOTAL;14282
2022;HC_11;TOTAL;TOTAL;52364
2022;HC_12;TOTAL;TOTAL;11609
2022;HC_133;TOTAL;TOTAL;24719
2022;HC_14;TOTAL;TOTAL;11948
2022;HC_43;TOTAL;TOTAL;6081
2022;HC_52;TOTAL;TOTAL;19813
2022;HC_61;TOTAL;TOTAL;1164
2022;HC_64;TOTAL;TOTAL;4394
2022;HC_65;TOTAL;TOTAL;298
2022;HC_66;TOTAL;TOTAL;262
2022;HC_72;TOTAL;TOTAL;14634
2023;HC_132;TOTAL;TOTAL;14922
2023;HC_22;TOTAL;TOTAL;1343
2023;HC_23;TOTAL;TOTAL;11056
2023;HC_513;TOTAL;TOTAL;3139
2023;HC_62;TOTAL;TOTAL;1528
2023;HC_66;TOTAL;TOTAL;221
2023;HC_72;TOTAL;TOTAL;14991
2024;HC_132;TOTAL;TOTAL;15280
2024;HC_133;TOTAL;TOTAL;27214
2024;HC_14;TOTAL;TOTAL;12639
2024;HC_21;TOTAL;TOTAL;10787
2024;HC_22;TOTAL;TOTAL;1383
2024;HC_33;TOTAL;TOTAL;1668
2024;HC_34;TOTAL;TOTAL;10357
2024;HC_511;TOTAL;TOTAL;45013
2024;HC_52;TOTAL;TOTAL;21677
